waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1722100318.801) (Sat Jul 27 12:11:58 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1170   2210     0   935     0   0.48  6.71  9.40    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1    10    0    0    0    0    0     0     0     0   90
      2     4    0    4    0    0    4     0     0     0   85
      3    10    0    0    0    0    0     0     0     0   90
      4    15    0    0    0    0    0     0     0     0   85
      5     5    0    0    0    0    0     0     0     0   94
      6     5    0    0    0    0    0     0     0     0   94
      7     0    0    0    0    0    0     0     0     0  100
      8     4    0    9    0    0    0     0     0     0   85
      9     5    0    0    0    0    0     0     0     0   94
     10     0    0    0    0    0    0     0     0     0  100
     11    25    0    0    0    0    0     0     0     0   75
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    5    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    30    0    0    0    0    0     0     0     0   70
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20    10    0    5    0    0    0     0     0     0   84
     21     5    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    20    0    0    0    0    0     0     0     0   80
     26     0    0    0    0    0    0     0     0     0  100
     27     5    0    5    0    0    0     0     0     0   90
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11104M   21002M  444732K   98264K    2862M    1298M        0    4066M 100.00
     1   32237M    6874M   25362M  226988K   91428K    2120M    1300M        0    2225M 100.00

### RECORD   93 >>> node-2 <<< (1722100337.201) (Sat Jul 27 12:12:17 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    10     0     2     0     0     0     0     0     0    87    32  6750    35K    29   994     1   0.71  6.36  9.23    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     9    0    4    0    0    0     0     0     0   85
      1    25    0    5    0    0    0     0     0     0   70
      2    10    0    0    0    0    0     0     0     0   90
      3    21    0    0    0    0    0     0     0     0   78
      4     5    0    5    0    0    0     0     0     0   90
      5     5    0    0    0    0    0     0     0     0   94
      6    33    0    9    0    0    0     0     0     0   57
      7    10    0    0    0    0    0     0     0     0   90
      8    10    0    5    0    0    0     0     0     0   85
      9     4    0    9    0    0    4     0     0     0   80
     10     5    0    0    0    0    0     0     0     0   94
     11    40    0    0    0    0    0     0     0     0   60
     12     9    0    4    0    0    0     0     0     0   86
     13     5    0    0    0    0    0     0     0     0   95
     14    10    0   15    0    0    5     0     0     0   70
     15     5    0    0    0    0    0     0     0     0   95
     16     5    0    0    0    0    0     0     0     0   95
     17    14    0    4    0    0    0     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     4    0    0    0    0    0     0     0     0   95
     20     4    0    0    0    0    0     0     0     0   95
     21     5    0    0    0    0    0     0     0     0   95
     22     5    0    0    0    0    0     0     0     0   94
     23    20    0    0    0    0    0     0     0     0   80
     24     5    0    0    0    0    0     0     0     0   95
     25     9    0    4    0    0    0     0     0     0   85
     26     0    0    0    0    0    0     0     0     0  100
     27    30    0    0    0    0    0     0     0     0   70
     28     5    0    0    0    0    0     0     0     0   94
     29     0    0    0    0    0    0     0     0     0  100
     30     5    0    0    0    0    0     0     0     0   94
     31     5    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11164M   20943M  444732K   98264K    2913M    1298M        0    4066M 100.00
     1   32237M    6890M   25347M  226988K   91428K    2122M    1300M        0    2225M 100.00

### RECORD   94 >>> node-2 <<< (1722100337.401) (Sat Jul 27 12:12:17 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  3030   8550    24   997     1   0.71  6.36  9.23    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   94
      1    10    0    0    0    0    0     0     0     0   90
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7    20    0    0    0    0    0     0     0     0   80
      8    20    0    0    0    0    0     0     0     0   80
      9     4    0    0    0    0    0     0     0     0   95
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     4    0    4    0    0    0     0     0     0   90
     15     5    0    5    0    0    0     0     0     0   90
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23    10    0    0    0    0    0     0     0     0   89
     24     0    0    0    0    0    0     0     0     0  100
     25     5    0    0    0    0    0     0     0     0   94
     26     0    0    0    0    0    0     0     0     0  100
     27    10    0    0    0    0    0     0     0     0   89
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11174M   20932M  444732K   98264K    2865M    1242M        0    4066M 100.00
     1   32237M    6903M   25333M  226988K   91428K    2120M    1300M        0    2225M 100.00

### RECORD   95 >>> node-2 <<< (1722100337.601) (Sat Jul 27 12:12:17 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     5     0     1     0     0     0     0     0     0    93    32  4435    13K     9   997     5   0.71  6.36  9.23    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1    35    0   10    0    0    0     0     0     0   55
      2     5    0    0    0    0    0     0     0     0   95
      3     0    0    4    0    0    0     0     0     0   95
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7     5    0    0    0    0    0     0     0     0   95
      8    40    0    0    0    0    0     0     0     0   60
      9     0    0    5    0    0    0     0     0     0   95
     10     0    0    0    0    0    0     0     0     0  100
     11     5    0    0    0    0    0     0     0     0   95
     12     5    0    0    0    0    0     0     0     0   94
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0   15    0    0    0     0     0     0   78
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    5    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     4    0    0    0    0    0     0     0     0   95
     24     0    0    0    0    0    0     0     0     0  100
     25    30    0    0    0    0    0     0     0     0   70
     26     5    0    0    0    0    0     0     0     0   95
     27     5    0    0    0    0    0     0     0     0   95
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11237M   20870M  444588K   98268K    2960M    1312M        0    4066M 100.00
     1   32237M    6904M   25333M  226924K   91436K    2149M    1328M        0    2225M 100.00

### RECORD   96 >>> node-2 <<< (1722100337.801) (Sat Jul 27 12:12:17 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     7     0     2     2     0     0     0     0     0    87    32  9020    10K    34  1003     1   0.71  6.36  9.23    1    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    5    0    0    0     0     0     0   90
      1     4    0    0    4    0    0     0     0     0   90
      2    40    0    5    0    0    0     0     0     0   55
      3     5    0    0    0    0    0     0     0     0   94
      4    15    0    5    0    0    0     0     0     0   80
      5     4    0    0    4    0    0     0     0     0   90
      6    10    0    0    0    0    0     0     0     0   89
      7    18    0    4    0    0    4     0     0     0   72
      8     5    0    5    0    0    0     0     0     0   90
      9     0    0    5    0    0    0     0     0     0   95
     10     5    0    0    0    0    0     0     0     0   95
     11     5    0    0    0    0    0     0     0     0   95
     12     9    0    4    0    0    0     0     0     0   85
     13     5    0    0    0    0    0     0     0     0   94
     14    10    0   10    0    0    0     0     0     0   80
     15    35    0    5    0    0    0     0     0     0   60
     16     5    0    0    0    0    0     0     0     0   95
     17     4    0    0   85    0    0     0     0     0    9
     18     5    0    5    0    0    0     0     0     0   90
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    0    0    0    0     0     0     0   95
     22     5    0    0    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    5    0    0    0     0     0     0   95
     25    23    0    4    0    0    0     0     0     0   71
     26     5    0    0    0    0    0     0     0     0   95
     27     5    0    0    0    0    0     0     0     0   95
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     5    0    0    0    0    0     0     0     0   95
     31     5    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11280M   20827M  444588K   98268K    2965M    1312M        0    4066M 100.00
     1   32237M    6946M   25290M  226924K   91436K    2159M    1328M        0    2225M 100.00

### RECORD   97 >>> node-2 <<< (1722100338.001) (Sat Jul 27 12:12:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     0     0     0     0     0     0     0    93    32  3405   4380     0  1003     2   0.71  6.36  9.23    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    66    0    0    0    0    0     0     0     0   33
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6    14    0    4    0    0    0     0     0     0   80
      7    21    0    0    0    0    0     0     0     0   78
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0   20    0    0    0     0     0     0   75
     15     4    0    4    0    0    0     0     0     0   90
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0   30    0    0     0     0     0   70
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    4    0    0    0     0     0     0   95
     24     0    0    0    0    0    0     0     0     0  100
     25    36    0    0    0    0    0     0     0     0   63
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11277M   20829M  444588K   98268K    2965M    1312M        0    4066M 100.00
     1   32237M    6948M   25289M  226924K   91436K    2159M    1328M        0    2225M 100.00

### RECORD   98 >>> node-2 <<< (1722100338.201) (Sat Jul 27 12:12:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     1     0     0     0     0     0     0     0     0    98    32  1935   2865     0  1003     0   0.71  6.36  9.23    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     5    0    0    0    0    0     0     0     0   94
      3     0    0    5    0    0    0     0     0     0   95
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0    0    0    0    0     0     0     0   89
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    5    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    14    0    4    0    0    0     0     0     0   80
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11278M   20829M  444588K   98268K    2965M    1312M        0    4066M 100.00
     1   32237M    6948M   25288M  226924K   91436K    2159M    1328M        0    2225M 100.00

### RECORD   99 >>> node-2 <<< (1722100338.401) (Sat Jul 27 12:12:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  2575   8715     9  1005     2   0.71  6.36  9.23    2    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    4    0    0    0     0     0     0   90
      1     0    0    0    0    0    0     0     0     0  100
      2     9    0    0    0    0    0     0     0     0   90
      3     5    0    0    0    0    0     0     0     0   95
      4     4    0    0    0    0    0     0     0     0   95
      5     4    0    4    0    0    0     0     0     0   90
      6     0    0    0    0    0    0     0     0     0  100
      7     4    0    0    0    0    0     0     0     0   95
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    4    0    0    0     0     0     0   95
     14     0    0    0    0    0    0     0     0     0  100
     15    10    0    0    0    0    0     0     0     0   89
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    4    0    0    0     0     0     0   95
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    0    0    0    0     0     0     0   94
     22     5    0    0    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     5    0    0    0    0    0     0     0     0   94
     26     0    0    0   10    0    0     0     0     0   89
     27    19    0    4    0    0    0     0     0     0   76
     28     4    0    0    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11202M   20904M  444588K   98268K    2952M    1312M        0    4066M 100.00
     1   32237M    6951M   25285M  226924K   91436K    2162M    1328M        0    2225M 100.00

### RECORD  100 >>> node-2 <<< (1722100338.601) (Sat Jul 27 12:12:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  4220    11K     4  1004     4   0.71  6.36  9.23    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    15    0    0    0    0    0     0     0     0   84
      1     0    0    0    0    0    0     0     0     0  100
      2    20    0    0    0    0    0     0     0     0   80
      3     0    0    0    0    0    0     0     0     0  100
      4    10    0    0    0    0    0     0     0     0   90
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0    5    0    0    0     0     0     0   85
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11    19    0    4    0    0    0     0     0     0   76
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14    10    0   15    0    0    0     0     0     0   75
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    4    0    0    0     0     0     0   95
     19     5    0    0    0    0    0     0     0     0   95
     20     5    0    0    0    0    0     0     0     0   95
     21    14    0    4    0    0    0     0     0     0   80
     22     5    0    0    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26    19    0   14    0    0    0     0     0     0   66
     27     5    0    0    0    0    0     0     0     0   95
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11235M   20871M  444764K   98268K    2945M    1300M        0    4066M 100.00
     1   32237M    6991M   25245M  226912K   91436K    2219M    1362M        0    2225M 100.00

### RECORD  101 >>> node-2 <<< (1722100338.801) (Sat Jul 27 12:12:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  3130   6115     0  1003     1   0.71  6.36  9.23    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    4    0    0    0     0     0     0   90
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    5    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     4    0    0    0    0    0     0     0     0   95
     10     4    0    0    0    0    0     0     0     0   95
     11    10    0    0    0    0    0     0     0     0   89
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    5    0    0    0     0     0     0   89
     14     0    0    4    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     5    0    0    0    0    0     0     0     0   95
     19    10    0    5    0    0    0     0     0     0   84
     20     0    0    0    0    0    0     0     0     0  100
     21    52    0    0    0    0    0     0     0     0   47
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25    19    0    0    0    0    0     0     0     0   80
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11229M   20877M  444764K   98268K    2950M    1300M        0    4066M 100.00
     1   32237M    6979M   25257M  226912K   91436K    2208M    1362M        0    2225M 100.00

### RECORD  102 >>> node-2 <<< (1722100339.001) (Sat Jul 27 12:12:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     7     0     1     0     0     0     0     0     0    91    32  4065   7550     0  1003    23   0.71  6.36  9.23   23    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    0     0     0     0   90
      1     9    0    0    0    0    0     0     0     0   90
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0    0    0    0    0     0     0     0   90
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     4    0    0    0    0    0     0     0     0   95
      7     5    0    0    0    0    0     0     0     0   94
      8     4    0    4    0    0    0     0     0     0   90
      9     5    0    0    0    0    0     0     0     0   95
     10     0    0    5    0    0    0     0     0     0   94
     11     5    0    0    0    0    0     0     0     0   94
     12     5    0    0    0    0    0     0     0     0   95
     13    10    0    5    0    0    0     0     0     0   85
     14    10    0    0    0    0    0     0     0     0   90
     15     5    0    0    0    0    0     0     0     0   95
     16     5    0    0    0    0    0     0     0     0   95
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19    15    0    0    0    0    0     0     0     0   85
     20     0    0    0    0    0    0     0     0     0  100
     21    50    0    0    0    0    0     0     0     0   50
     22     4    0    4    0    0    0     0     0     0   90
     23     0    0    0    0    0    0     0     0     0  100
     24     5    0    0    0    0    0     0     0     0   95
     25    25    0    0    0    0    0     0     0     0   75
     26     0    0    0    0    0    0     0     0     0  100
     27     5    0    0    0    0    0     0     0     0   95
     28     5    0    0    0    0    0     0     0     0   95
     29    10    0    0    0    0    0     0     0     0   90
     30     4    0    4    0    0    0     0     0     0   90
     31     4    0    4    0    0    0     0     0     0   90

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M   11232M   20875M  444764K   98268K    2941M    1300M        0    4066M 100.00
     1   32237M    6978M   25258M  226912K   91436K    2204M    1362M        0    2225M 100.00

### RECORD  103 >>> node-2 <<< (1722100339.201) (Sat Jul 27 12:12:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    97    32  2260   6185     0  1003     0   0.71  6.36  9.23    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     5    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     4    0    0    0    0    0     0     0     0   95
      8     5    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    5    0    0    0     0     0     0   90
     20     0    0    0    0    0    0     0     0     0  100
     21    30    0    5    0    0    0     0     0     0   65
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     5    0    0    0    0    0     0     0     0   95
     25    10    0    0    0    0    0     0     0     0   90
     26     4    0    0    0    0    0     0     0     0   95
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
