waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1721401980.801) (Fri Jul 19 10:13:00 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   515    730     0   677     0   0.33  0.46  1.46    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      1    75    0    5    0    0    0     0     0     0   20
      2    75    0    0    0    0    0     0     0     0   25
      3    66    0    4    0    0    0     0     0     0   28
      4    70    0   10    5    0    0     0     0     0   15
      5    84    0    0    0    0    0     0     0     0   15
      6    73    0    0    0    0    0     0     0     0   26
      7    71    0    4    0    0    0     0     0     0   23
      8    78    0    0    0    0    0     0     0     0   21
      9    80    0    0    0    0    0     0     0     0   20
     10    75    0    5    0    0    0     0     0     0   20
     11    75    0    5    0    0    0     0     0     0   20
     12    80    0    0    0    0    0     0     0     0   20
     13    90    0    0    0    0    0     0     0     0   10
     14    78    0    0    0    0    0     0     0     0   21
     15    78    0    0    0    0    0     0     0     0   21
     16    78    0    0    0    0    0     0     0     0   21
     17    65    0    0    0    0    0     0     0     0   35
     18    75    0    5    0    0    0     0     0     0   20
     19    73    0    5    0    0    0     0     0     0   21
     20    61    0    4    0    0    0     0     0     0   33
     21    66    0    4    0    0    0     0     0     0   28
     22    70    0    5    0    0    0     0     0     0   25
     23    70    0    0    0    0    0     0     0     0   30
     24    78    0    0    0    0    0     0     0     0   21
     25    75    0    5    0    0    0     0     0     0   20
     26    78    0    0    0    0    0     0     0     0   21
     27    75    0    5    0    0    0     0     0     0   20
     28    84    0    0    0    0    0     0     0     0   15
     29    81    0    4    0    0    0     0     0     0   13
     30    70    0    5    0    0    0     0     0     0   25
     31    75    0    5    0    0    0     0     0     0   20

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19970M   12169M  667964K   96432K    2651M    2194M        0   14190M 100.00
     1   32237M    8042M   24195M  266452K   66704K    1117M  655360K        0    4793M 100.00

### RECORD  164 >>> node-3 <<< (1721402013.401) (Fri Jul 19 10:13:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    75     0     1     0     0     0     0     0     0    22    32   36K   149K     0   797    18   7.73  2.17  1.99   18    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    71    0    4    0    0    0     0     0     0   23
      1    75    0    0    0    0    0     0     0     0   25
      2    78    0    5    0    0    0     0     0     0   15
      3    75    0    0    0    0    5     0     0     0   20
      4    78    0    0   10    0    0     0     0     0   10
      5    73    0    0    0    0    0     0     0     0   26
      6    77    0    0    0    0    0     0     0     0   22
      7    71    0    0    0    0    0     0     0     0   28
      8    84    0    5    0    0    0     0     0     0   10
      9    73    0    5    0    0    0     0     0     0   21
     10    78    0    0    0    0    0     0     0     0   21
     11    75    0    0    0    0    0     0     0     0   25
     12    78    0    0    0    0    0     0     0     0   21
     13    80    0    5    0    0    0     0     0     0   15
     14    71    0    4    0    0    0     0     0     0   23
     15    70    0    5    0    0    0     0     0     0   25
     16    70    0    0    0    0    0     0     0     0   30
     17    71    0    4    0    0    0     0     0     0   23
     18    75    0    0    0    0    0     0     0     0   25
     19    73    0    0    0    0    0     0     0     0   26
     20    60    0    0    0    0    0     0     0     0   40
     21    80    0    0    0    0    0     0     0     0   20
     22    65    0    0    0    0    0     0     0     0   35
     23    77    0    0    0    0    0     0     0     0   22
     24    90    0    0    0    0    0     0     0     0   10
     25    70    0    0    0    0    0     0     0     0   30
     26    80    0    0    0    0    0     0     0     0   20
     27    75    0    5    0    0    0     0     0     0   20
     28    80    0    0    0    0    0     0     0     0   20
     29    83    0    0    0    0    0     0     0     0   16
     30    80    0    0    0    0    0     0     0     0   20
     31    73    0    0    0    0    0     0     0     0   26

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19971M   12167M  667964K   96432K    2651M    2194M        0   14192M 100.00
     1   32237M    8047M   24189M  266452K   66704K    1118M  655360K        0    4793M 100.00

### RECORD  165 >>> node-3 <<< (1721402013.601) (Fri Jul 19 10:13:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    62     0     1     0     0     0     0     0     0    35    32   32K   115K     0   797    29   7.73  2.17  1.99   33    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    0    0    0    0     0     0     0   30
      1    71    0    4    0    0    0     0     0     0   23
      2    63    0    0    0    0    0     0     0     0   36
      3    72    0    0    0    0    0     0     0     0   27
      4    66    0    4    0    0    0     0     0     0   28
      5    61    0    4    0    0    0     0     0     0   33
      6    60    0    5    0    0    0     0     0     0   35
      7    68    0    0    0    0    0     0     0     0   31
      8    63    0    0    0    0    0     0     0     0   36
      9    57    0    0    0    0    0     0     0     0   42
     10    63    0    0    0    0    0     0     0     0   36
     11    70    0    0    0    0    0     0     0     0   30
     12    55    0    5    0    0    0     0     0     0   40
     13    63    0    0    0    0    0     0     0     0   36
     14    57    0    0    0    0    0     0     0     0   42
     15    68    0    0    0    0    0     0     0     0   31
     16    73    0    0    0    0    0     0     0     0   26
     17    63    0    0    0    0    0     0     0     0   36
     18    57    0    4    0    0    0     0     0     0   38
     19    61    0    0    0    0    0     0     0     0   38
     20    70    0    5    0    0    0     0     0     0   25
     21    65    0    5    0    0    0     0     0     0   30
     22    65    0    0    0    0    0     0     0     0   35
     23    61    0    4    0    0    0     0     0     0   33
     24    52    0    0    0    0    0     0     0     0   47
     25    63    0    0    0    0    0     0     0     0   36
     26    61    0    4    0    0    0     0     0     0   33
     27    57    0    0    0    0    0     0     0     0   42
     28    60    0    5    0    0    0     0     0     0   35
     29    60    0    0    0    0    0     0     0     0   40
     30    55    0    5    0    0    0     0     0     0   40
     31    57    0    0    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19972M   12166M  667964K   96432K    2651M    2194M        0   14193M 100.00
     1   32237M    8049M   24188M  266452K   66704K    1118M  655360K        0    4793M 100.00

### RECORD  166 >>> node-3 <<< (1721402013.801) (Fri Jul 19 10:13:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    73     0     2     0     0     0     0     0     0    24    32  118K   126K     4   797    43   7.73  2.17  1.99   46    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    80    0    0    0    0    0     0     0     0   20
      1    78    0    0    0    0    0     0     0     0   21
      2    76    0    4    0    0    0     0     0     0   19
      3    70    0    5    0    0    0     0     0     0   25
      4    78    0    0    0    0    0     0     0     0   21
      5    75    0    5    0    0    0     0     0     0   20
      6    75    0    0    0    0    0     0     0     0   25
      7    76    0    4    0    0    0     0     0     0   19
      8    75    0    0    0    0    0     0     0     0   25
      9    68    0    0    0    0    0     0     0     0   31
     10    66    0    4    0    0    0     0     0     0   28
     11    76    0    4    0    0    0     0     0     0   19
     12    73    0    0    0    0    0     0     0     0   26
     13    80    0    0    0    0    0     0     0     0   20
     14    66    0    4    0    0    0     0     0     0   28
     15    75    0    0    0    0    0     0     0     0   25
     16    80    0    4    0    0    0     0     0     0   14
     17    78    0    0    0    0    0     0     0     0   21
     18    65    0    0    0    0    0     0     0     0   35
     19    71    0    4    0    0    0     0     0     0   23
     20    75    0    0    0    0    0     0     0     0   25
     21    75    0    0    0    0    0     0     0     0   25
     22    80    0    0    0    0    0     0     0     0   20
     23    65    0    0    0    0    0     0     0     0   35
     24    75    0    5    0    0    0     0     0     0   20
     25    70    0    0    0    0    0     0     0     0   30
     26    73    0    0    0    0    0     0     0     0   26
     27    78    0    0    0    0    0     0     0     0   21
     28    68    0    0    0    0    0     0     0     0   31
     29    65    0    5    0    0    0     0     0     0   30
     30    75    0    0    0    0    0     0     0     0   25
     31    60    0    5    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19978M   12161M  667964K   96432K    2651M    2194M        0   14194M 100.00
     1   32237M    8046M   24190M  266452K   66704K    1116M  655360K        0    4794M 100.00

### RECORD  167 >>> node-3 <<< (1721402014.001) (Fri Jul 19 10:13:34 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    74     0     1     0     0     0     0     0     0    23    32   40K   140K     0   797    23   7.73  2.17  1.99   28    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    5    0    0    0     0     0     0   20
      1    75    0    5    0    0    0     0     0     0   20
      2    80    0    0    0    0    0     0     0     0   20
      3    71    0    4    0    0    0     0     0     0   23
      4    73    0    5    0    0    0     0     0     0   21
      5    80    0    0    0    0    0     0     0     0   20
      6    85    0    0    0    0    0     0     0     0   15
      7    73    0    0    0    0    5     0     0     0   21
      8    73    0    0    0    0    0     0     0     0   26
      9    70    0    5    0    0    0     0     0     0   25
     10    78    0    0    0    0    0     0     0     0   21
     11    83    0    0    0    0    0     0     0     0   16
     12    71    0    4    0    0    0     0     0     0   23
     13    72    0    4    0    0    0     0     0     0   22
     14    73    0    0    0    0    0     0     0     0   26
     15    70    0    5    0    0    0     0     0     0   25
     16    75    0    0    0    0    0     0     0     0   25
     17    71    0    0    0    0    0     0     0     0   28
     18    75    0    5    0    0    0     0     0     0   20
     19    73    0    0    0    0    0     0     0     0   26
     20    77    0    0    0    0    0     0     0     0   22
     21    71    0    4    0    0    0     0     0     0   23
     22    70    0    5    0    0    0     0     0     0   25
     23    75    0    0    0    0    0     0     0     0   25
     24    75    0    0    0    0    0     0     0     0   25
     25    80    0    0    0    0    0     0     0     0   20
     26    70    0    5    0    0    0     0     0     0   25
     27    76    0    4    0    0    0     0     0     0   19
     28    71    0    0    0    0    0     0     0     0   28
     29    73    0    0    0    0    0     0     0     0   26
     30    75    0    0    0    0    0     0     0     0   25
     31    73    0    0    0    0    0     0     0     0   26

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19980M   12158M  667948K   96432K    2657M    2198M        0   14198M 100.00
     1   32237M    8037M   24200M  266560K   66704K    1118M  659456K        0    4797M 100.00

### RECORD  168 >>> node-3 <<< (1721402014.201) (Fri Jul 19 10:13:34 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    62     0     1     0     0     0     0     0     0    35    32   35K   131K     0   797    24   7.73  2.17  1.99   19    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    5     0     0     0   20
      1    65    0    0    0    0    0     0     0     0   35
      2    63    0    0    0    0    0     0     0     0   36
      3    66    0    0    0    0    0     0     0     0   33
      4    70    0    0    0    0    0     0     0     0   30
      5    68    0    0    0    0    0     0     0     0   31
      6    70    0    0    0    0    0     0     0     0   30
      7    54    0    4    0    0    0     0     0     0   40
      8    52    0    4    0    0    0     0     0     0   42
      9    65    0    0    0    0    0     0     0     0   35
     10    61    0    4    0    0    0     0     0     0   33
     11    61    0    0    0    0    0     0     0     0   38
     12    68    0    0    0    0    0     0     0     0   31
     13    72    0    0    0    0    0     0     0     0   27
     14    65    0    0    0    0    0     0     0     0   35
     15    65    0    0    0    0    0     0     0     0   35
     16    55    0    0    0    0    0     0     0     0   45
     17    61    0    4    0    0    0     0     0     0   33
     18    52    0    4    0    0    0     0     0     0   42
     19    60    0    0    0    0    0     0     0     0   40
     20    60    0    0    0    0    0     0     0     0   40
     21    63    0    0    0    0    0     0     0     0   36
     22    63    0    0    0    0    0     0     0     0   36
     23    78    0    0    0    0    0     0     0     0   21
     24    61    0    4    0    0    0     0     0     0   33
     25    55    0    5    0    0    0     0     0     0   40
     26    57    0    0    0    0    0     0     0     0   42
     27    60    0    0    0    0    0     0     0     0   40
     28    50    0    5    0    0    0     0     0     0   45
     29    66    0    4    0    0    0     0     0     0   28
     30    70    0    0    0    0    0     0     0     0   30
     31    61    0    0    0    0    0     0     0     0   38

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20000M   12139M  667952K   96432K    2663M    2198M        0   14199M 100.00
     1   32237M    8037M   24199M  266560K   66704K    1118M  659456K        0    4797M 100.00

### RECORD  169 >>> node-3 <<< (1721402014.401) (Fri Jul 19 10:13:34 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    71     0     2     0     0     0     0     0     0    25    32  210K   128K     0   797    37   7.73  2.17  1.99   36    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    5    0    0    5     0     0     0   15
      1    89    0    0    0    0    0     0     0     0   10
      2    68    0    5    0    0    0     0     0     0   26
      3    61    0    9    0    0    0     0     0     0   28
      4    68    0    4    0    0    0     0     0     0   27
      5    73    0    5    0    0    0     0     0     0   21
      6    73    0    5    0    0    0     0     0     0   21
      7    84    0    0    0    0    0     0     0     0   15
      8    66    0    4    0    0    0     0     0     0   28
      9    75    0    0    0    0    0     0     0     0   25
     10    75    0    0    0    0    0     0     0     0   25
     11    70    0    5    0    0    0     0     0     0   25
     12    65    0    5    0    0    0     0     0     0   30
     13    66    0    4    0    0    0     0     0     0   28
     14    70    0    5    0    0    0     0     0     0   25
     15    70    0    5    0    0    0     0     0     0   25
     16    66    0    4    0    0    0     0     0     0   28
     17    75    0    5    0    0    0     0     0     0   20
     18    73    0    0    0    0    0     0     0     0   26
     19    68    0    4    0    0    0     0     0     0   27
     20    65    0    5    0    0    0     0     0     0   30
     21    75    0    5    0    0    0     0     0     0   20
     22    77    0    0    0    0    0     0     0     0   22
     23    80    0    0    0    0    0     0     0     0   20
     24    63    0    0    0    0    0     0     0     0   36
     25    70    0    5    0    0    0     0     0     0   25
     26    60    0    5    0    0    0     0     0     0   35
     27    68    0    0    0    0    0     0     0     0   31
     28    68    0    0    0    0    0     0     0     0   31
     29    73    0    0    0    0    0     0     0     0   26
     30    65    0    5    0    0    0     0     0     0   30
     31    60    0    0    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20002M   12136M  667952K   96432K    2663M    2198M        0   14200M 100.00
     1   32237M    8044M   24193M  266560K   66704K    1120M  659456K        0    4797M 100.00

### RECORD  170 >>> node-3 <<< (1721402014.601) (Fri Jul 19 10:13:34 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    76     0     2     0     0     0     0     0     0    21    32   42K   140K     0   797    37   7.73  2.17  1.99   37    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    76    0    4    0    0    4     0     0     0   14
      1    77    0    4    0    0    0     0     0     0   18
      2    80    0    4    0    0    0     0     0     0   14
      3    85    0    0    0    0    0     0     0     0   15
      4    84    0    5    0    0    0     0     0     0   10
      5    75    0    5    0    0    0     0     0     0   20
      6    80    0    0    0    0    0     0     0     0   19
      7    76    0    4    0    0    0     0     0     0   19
      8    73    0    0    0    0    0     0     0     0   26
      9    75    0    5    0    0    0     0     0     0   20
     10    70    0    5    0    0    0     0     0     0   25
     11    80    0    0    0    0    0     0     0     0   20
     12    84    0    0    0    0    0     0     0     0   15
     13    80    0    0    0    0    0     0     0     0   20
     14    80    0    5    0    0    0     0     0     0   15
     15    75    0    0    0    0    0     0     0     0   25
     16    80    0    0    0    0    0     0     0     0   20
     17    70    0    0    0    0    0     0     0     0   30
     18    68    0    5    0    0    0     0     0     0   26
     19    77    0    0    0    0    0     0     0     0   22
     20    78    0    5    0    0    0     0     0     0   15
     21    75    0    0    0    0    0     0     0     0   25
     22    72    0    4    0    0    0     0     0     0   22
     23    66    0    4    0    0    0     0     0     0   28
     24    84    0    0    0    0    0     0     0     0   15
     25    66    0    0    0    0    0     0     0     0   33
     26    84    0    0    0    0    0     0     0     0   15
     27    84    0    0    0    0    0     0     0     0   15
     28    75    0    0    0    0    0     0     0     0   25
     29    66    0    4    0    0    0     0     0     0   28
     30    65    0    0    0    0    0     0     0     0   35
     31    78    0    0    0    0    0     0     0     0   21

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19995M   12143M  667952K   96432K    2659M    2198M        0   14202M 100.00
     1   32237M    8048M   24189M  266560K   66704K    1121M  659456K        0    4797M 100.00

### RECORD  171 >>> node-3 <<< (1721402014.801) (Fri Jul 19 10:13:34 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    60     0     2     0     0     0     0     0     0    37    32   36K   121K     0   797    20   7.73  2.17  1.99   17    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    55    0    5    0    0    0     0     0     0   40
      1    68    0    5    0    0    0     0     0     0   26
      2    63    0    0    0    0    0     0     0     0   36
      3    60    0    5    0    0    0     0     0     0   35
      4    65    0    0    0    0    0     0     0     0   35
      5    65    0    0    0    0    0     0     0     0   35
      6    70    0    0    0    0    0     0     0     0   30
      7    68    0    0    0    0    0     0     0     0   31
      8    65    0    0    0    0    0     0     0     0   35
      9    55    0    5    0    0    0     0     0     0   40
     10    57    0    0    0    0    0     0     0     0   42
     11    63    0    0    0    0    0     0     0     0   36
     12    60    0    5    0    0    0     0     0     0   35
     13    68    0    0    0    0    0     0     0     0   31
     14    60    0    0    0    0    0     0     0     0   40
     15    65    0    0    0    0    0     0     0     0   35
     16    57    0    5    0    0    0     0     0     0   36
     17    61    0    4    0    0    0     0     0     0   33
     18    78    0    0    0    0    0     0     0     0   21
     19    59    0    4    0    0    0     0     0     0   36
     20    66    0    0    0    0    0     0     0     0   33
     21    57    0    4    0    0    0     0     0     0   38
     22    57    0    0    0    0    0     0     0     0   42
     23    65    0    0    0    0    0     0     0     0   35
     24    50    0    0    0    0    0     0     0     0   50
     25    52    0    0    0    0    0     0     0     0   47
     26    50    0    4    0    0    0     0     0     0   45
     27    55    0    5    0    0    0     0     0     0   40
     28    55    0    5    0    0    0     0     0     0   40
     29    47    0    0    0    0    0     0     0     0   52
     30    52    0    4    0    0    0     0     0     0   42
     31    61    0    4    0    0    0     0     0     0   33

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19998M   12141M  667952K   96432K    2659M    2198M        0   14204M 100.00
     1   32237M    8060M   24176M  266560K   66704K    1125M  659456K        0    4797M 100.00

### RECORD  172 >>> node-3 <<< (1721402015.001) (Fri Jul 19 10:13:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    70     0     3     0     0     0     0     0     0    24    32  255K   137K    35   797    40   7.73  2.17  1.99   39    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    73    0    5    0    0    0     0     0     0   21
      1    70    0    0    0    0    0     0     0     0   30
      2    75    0    0    0    0    0     0     0     0   25
      3    73    0    0    0    0    0     0     0     0   26
      4    78    0    5    0    0    0     0     0     0   15
      5    57    0   10    0    0    0     0     0     0   31
      6    71    0    4    0    0    0     0     0     0   23
      7    80    0    0    0    0    0     0     0     0   20
      8    76    0    4    0    0    0     0     0     0   19
      9    78    0    5    0    0    0     0     0     0   15
     10    66    0    4    0    0    0     0     0     0   28
     11    78    0    5    0    0    0     0     0     0   15
     12    78    0    0    0    0    0     0     0     0   21
     13    66    0    4    0    0    0     0     0     0   28
     14    80    0    0    0    0    0     0     0     0   20
     15    76    0    4    0    0    0     0     0     0   19
     16    60    0    5    0    0    0     0     0     0   35
     17    68    0    0    0    0    0     0     0     0   31
     18    70    0    5    0    0    0     0     0     0   25
     19    61    0   11   27    0    0     0     0     0    0
     20    75    0    5    0    0    0     0     0     0   20
     21    83    0    0    0    0    0     0     0     0   16
     22    78    0    5    0    0    0     0     0     0   15
     23    68    0    0    0    0    0     0     0     0   31
     24    65    0    5    0    0    0     0     0     0   30
     25    60    0    5    0    0    0     0     0     0   35
     26    78    0    0    0    0    0     0     0     0   21
     27    66    0    4    0    0    0     0     0     0   28
     28    60    0    0    0    0    5     0     0     0   35
     29    65    0    0    0    0    0     0     0     0   35
     30    73    0    0    0    0    0     0     0     0   26
     31    68    0    0    0    0    0     0     0     0   31

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20003M   12136M  668304K   96452K    2670M    2208M        0   14209M 100.00
     1   32237M    8063M   24173M  266628K   66704K    1133M  665600K        0    4799M 100.00

### RECORD  173 >>> node-3 <<< (1721402015.201) (Fri Jul 19 10:13:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    70     0     1     0     0     0     0     0     0    27    32  166K   135K     0   797     6   7.73  2.17  1.99    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    0     0     0     0   25
      1    76    0    4    0    0    0     0     0     0   19
      2    78    0    5    0    0    0     0     0     0   15
      3    68    0    4    0    0    4     0     0     0   22
      4    73    0    0    0    0    0     0     0     0   26
      5    80    0    5    0    0    0     0     0     0   15
      6    80    0    0    0    0    0     0     0     0   20
      7    75    0    5    0    0    0     0     0     0   20
      8    80    0    0    0    0    0     0     0     0   20
      9    61    0    9    0    0    0     0     0     0   28
     10    70    0    0    0    0    0     0     0     0   30
     11    66    0    0    0    0    0     0     0     0   33
     12    60    0    0    0    0    0     0     0     0   40
     13    68    0    0    0    0    0     0     0     0   31
     14    73    0    0    0    0    0     0     0     0   26
     15    70    0    5    0    0    0     0     0     0   25
     16    73    0    0    0    0    0     0     0     0   26
     17    70    0    0    0    0    0     0     0     0   30
     18    72    0    0    0    0    0     0     0     0   27
     19    65    0    5    5    0    0     0     0     0   25
     20    70    0    0    0    0    0     0     0     0   30
     21    71    0    4    0    0    0     0     0     0   23
     22    76    0    0    0    0    0     0     0     0   23
     23    78    0    0    0    0    0     0     0     0   21
     24    63    0    0    0    0    0     0     0     0   36
     25    68    0    5    0    0    0     0     0     0   26
     26    66    0    0    0    0    0     0     0     0   33
     27    68    0    0    0    0    0     0     0     0   31
     28    70    0    0    0    0    0     0     0     0   30
     29    68    0    0    0    0    0     0     0     0   31
     30    50    0    5    0    0    0     0     0     0   45
     31    70    0    0    0    0    0     0     0     0   30

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   20004M   12134M  668304K   96452K    2670M    2208M        0   14210M 100.00
     1   32237M    8043M   24193M  266628K   66704K    1126M  665600K        0    4799M 100.00

### RECORD  174 >>> node-3 <<< (1721402015.401) (Fri Jul 19 10:13:35 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    66     0     2     0     0     0     0     0     0    31    32   38K   133K     0   797    39   7.73  2.17  1.99   31    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    0    0    0    0     0     0     0   30
      1    70    0    0    0    0    0     0     0     0   30
      2    70    0    0    0    0    0     0     0     0   30
      3    60    0    0    0    0    0     0     0     0   40
      4    66    0    4    0    0    0     0     0     0   28
      5    61    0    0    0    0    0     0     0     0   38
      6    70    0    0    0    0    0     0     0     0   30
      7    65    0    0    0    0    0     0     0     0   35
      8    73    0    0    0    0    0     0     0     0   26
      9    71    0    0    0    0    0     0     0     0   28
     10    68    0    0    0    0    0     0     0     0   31
     11    75    0    5    0    0    0     0     0     0   20
     12    76    0    4    0    0    0     0     0     0   19
     13    70    0    5    0    0    0     0     0     0   25
     14    66    0    4    0    0    0     0     0     0   28
     15    66    0    4    0    0    0     0     0     0   28
     16    61    0    0    0    0    0     0     0     0   38
     17    57    0    4    0    0    0     0     0     0   38
     18    45    0    0    0    0    0     0     0     0   55
     19    55    0    0    0    0    0     0     0     0   45
     20    55    0    0    0    0    0     0     0     0   45
     21    63    0    0    0    0    0     0     0     0   36
     22    50    0    0    0    0    0     0     0     0   50
     23    60    0    5    0    0    0     0     0     0   35
     24    60    0    5    0    0    0     0     0     0   35
     25    70    0    5    0    0    0     0     0     0   25
     26    78    0    0    0    0    0     0     0     0   21
     27    66    0    0    0    0    0     0     0     0   33
     28    68    0    0    0    0    0     0     0     0   31
     29    75    0    5    0    0    0     0     0     0   20
     30    68    0    0    0    0    0     0     0     0   31
     31    80    0    5    0    0    0     0     0     0   15

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   19995M   12144M  668304K   96452K    2666M    2208M        0   14212M 100.00
     1   32237M    8050M   24186M  266628K   66704K    1128M  665600K        0    4799M 100.00

