waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719983564.201) (Wed Jul  3 00:12:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   550    810     0   680     0   1.89  1.41  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     0     0     0     0     0     0     0     0     0    99    32   745   1240     0   680     0   1.73  1.39  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12541M   19597M  516528K   63000K  876200K  733184K        0    9508M 100.00
     1   32237M    5731M   26505M  221800K   79048K  358892K  147456K        0    3559M 100.00

### RECORD   20 >>> node-3 <<< (1719983568.001) (Wed Jul  3 00:12:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   570    790     0   680     0   1.73  1.39  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12541M   19597M  516528K   63000K  876200K  733184K        0    9508M 100.00
     1   32237M    5731M   26505M  221800K   79048K  358892K  147456K        0    3559M 100.00

### RECORD   21 >>> node-3 <<< (1719983568.201) (Wed Jul  3 00:12:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   575    910     0   680     0   1.73  1.39  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12541M   19597M  516528K   63000K  876200K  733184K        0    9508M 100.00
     1   32237M    5731M   26505M  221800K   79048K  358892K  147456K        0    3559M 100.00

### RECORD   22 >>> node-3 <<< (1719983568.401) (Wed Jul  3 00:12:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   870   1240     0   680     0   1.73  1.39  0.61    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     4    0    4    0    0    0     0     0     0   90
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12541M   19597M  516528K   63000K  876200K  733184K        0    9508M 100.00
     1   32237M    5731M   26505M  221800K   79048K  358892K  147456K        0    3559M 100.00

### RECORD   23 >>> node-3 <<< (1719983568.601) (Wed Jul  3 00:12:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   890   1055     4   681     1   1.73  1.39  0.61    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    14    0    4    0    0    0     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12544M   19594M  516528K   64304K  879460K  733184K        0    9508M 100.00
     1   32237M    5731M   26505M  221800K   79048K  358892K  147456K        0    3559M 100.00

### RECORD   24 >>> node-3 <<< (1719983568.801) (Wed Jul  3 00:12:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    11     0     9     0     0     0     0     0     0    79    32  8830   2660   164   712    32   1.73  1.39  0.61   32    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     9    0   14    0    0    0     0     0     0   76
      1     5    0   10    0    0    0     0     0     0   84
      2    10    0   10    0    0    0     0     0     0   80
      3    10    0   10    0    0    0     0     0     0   80
      4    10    0    5    0    0    0     0     0     0   85
      5     5    0   10    0    0    0     0     0     0   85
      6    10    0   10    0    0    0     0     0     0   80
      7     0    0    0    0    0    0     0     0     0  100
      8     5    0   10    0    0    0     0     0     0   85
      9    10    0   10    0    0    0     0     0     0   80
     10    10    0    5    0    0    0     0     0     0   84
     11    45    0   10    0    0    0     0     0     0   45
     12    10    0    5    0    0    0     0     0     0   84
     13    10    0   10    0    0    0     0     0     0   80
     14    10    0   10    0    0    0     0     0     0   80
     15    10    0    5    0    0    0     0     0     0   84
     16    10    0   10    0    0    0     0     0     0   80
     17    50    0   15    0    0    0     0     0     0   35
     18    10    0   10    0    0    0     0     0     0   80
     19    10    0    5    0    0    0     0     0     0   84
     20    10    0    5    0    0    0     0     0     0   84
     21     5    0   10    0    0    0     0     0     0   84
     22     9    0    9    0    0    0     0     0     0   80
     23    15    0    5    0    0    0     0     0     0   80
     24     5    0   10    0    0    0     0     0     0   85
     25    10    0   10    0    0    0     0     0     0   80
     26    10    0   10    0    0    0     0     0     0   80
     27    14    0    9    0    0    0     0     0     0   76
     28    10    0   10    0    0    0     0     0     0   80
     29     5    0   15    0    0    0     0     0     0   80
     30     9    0    9    0    0    0     0     0     0   80
     31     5    0   10    0    0    0     0     0     0   84

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12549M   19589M  516396K   69168K  884600K  733184K        0    9508M 100.00
     1   32237M    5736M   26500M  222032K   79240K  363856K  147456K        0    3559M 100.00

### RECORD   25 >>> node-3 <<< (1719983569.001) (Wed Jul  3 00:12:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    18     0    18     0     0     0     0     0     0    62    32   15K   8750   165   747     6   1.73  1.39  0.61    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    15    0   20    0    0    0     0     0     0   65
      1    20    0   15    0    0    0     0     0     0   65
      2    21    0   15    0    0    0     0     0     0   63
      3    23    0   19    0    0    0     0     0     0   57
      4    20    0   20    0    0    0     0     0     0   60
      5    20    0   20    0    0    0     0     0     0   60
      6    20    0   15    0    0    0     0     0     0   65
      7    42    0    5    0    0    0     0     0     0   52
      8    15    0   20    0    0    0     0     0     0   65
      9    15    0   20    0    0    0     0     0     0   65
     10    30    0   25    0    0    0     0     0     0   45
     11    20    0   20    0    0    0     0     0     0   60
     12    18    0   18    0    0    0     0     0     0   63
     13    15    0   15    0    0    0     0     0     0   68
     14    10    0   25    0    0    0     0     0     0   65
     15    19    0   14    0    0    0     0     0     0   66
     16    14    0   19    0    0    0     0     0     0   66
     17    30    0   20    0    0    0     0     0     0   50
     18    19    0   14    0    0    0     0     0     0   66
     19    15    0   20    0    0    0     0     0     0   65
     20    19    0   19    0    0    0     0     0     0   61
     21    14    0   19    0    0    0     0     0     0   66
     22    15    0   15    0    0    0     0     0     0   68
     23     9    0   23    0    0    0     0     0     0   66
     24    15    0   20    0    0    0     0     0     0   65
     25    23    0   23    0    0    0     0     0     0   52
     26    15    0   20    0    0    0     0     0     0   65
     27    26    0   10    0    0    0     0     0     0   63
     28    20    0   15    0    0    0     0     0     0   65
     29    20    0   10    0    0    0     0     0     0   70
     30    11    0   16    0    0    0     0     0     0   72
     31    19    0   19    0    0    0     0     0     0   61

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12604M   19535M  516396K   83512K  936760K  733184K        0    9508M 100.00
     1   32237M    5773M   26463M  222032K   79892K  395152K  147456K        0    3559M 100.00

### RECORD   26 >>> node-3 <<< (1719983569.201) (Wed Jul  3 00:12:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    23     0     2     0     0     0     0     0     0    73    32   13K    70K    14   748     5   1.73  1.39  0.61    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    33    0    9    0    0    0     0     0     0   57
      1     9    0    4    0    0    0     0     0     0   85
      2    40    0    5    0    0    0     0     0     0   55
      3    25    0    5    0    0    0     0     0     0   70
      4    30    0    5    0    0    0     0     0     0   65
      5    25    0    5    0    0    0     0     0     0   70
      6    28    0    4    0    0    0     0     0     0   66
      7    33    0    4    0    0    0     0     0     0   61
      8    25    0    0    0    0    0     0     0     0   75
      9    15    0    0    0    0    0     0     0     0   85
     10    42    0    9    0    0    0     0     0     0   47
     11    28    0    9    0    0    0     0     0     0   61
     12    31    0    0    0    0    0     0     0     0   68
     13    20    0    0    0    0    0     0     0     0   80
     14    25    0    5    0    0    0     0     0     0   70
     15    25    0    5    0    0    0     0     0     0   70
     16     5    0    0    0    0    0     0     0     0   94
     17    45    0    5    0    0    0     0     0     0   50
     18    15    0    0    0    0    0     0     0     0   84
     19    10    0    0    0    0    0     0     0     0   90
     20     5    0    0    0    0    0     0     0     0   94
     21    20    0    0    0    0    0     0     0     0   80
     22    10    0    5    0    0    0     0     0     0   85
     23    10    0    0    0    0    0     0     0     0   89
     24    14    0    0    0    0    0     0     0     0   85
     25    52    0    5    0    0    0     0     0     0   42
     26    21    0    0    0    0    0     0     0     0   78
     27    28    0    4    0    0    0     0     0     0   66
     28    15    0    5    0    0    0     0     0     0   80
     29    20    0    0    0    0    0     0     0     0   80
     30     9    0    4    0    0    0     0     0     0   85
     31    15    0    0    0    0    0     0     0     0   84

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12694M   19445M  516396K   83512K     993M  733184K        0    9508M 100.00
     1   32237M    5891M   26345M  222032K   79892K  510556K  147456K        0    3559M 100.00

### RECORD   27 >>> node-3 <<< (1719983569.401) (Wed Jul  3 00:12:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    35     0     1     0     0     0     0     0     0    62    32   17K   100K     0   748    18   1.73  1.39  0.61   17    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    44    0    0   11    0    0     0     0     0   44
      1    42    0    0    0    0    0     0     0     0   57
      2    35    0    5    0    0    0     0     0     0   60
      3    36    0    0    0    0    0     0     0     0   63
      4    42    0    5    0    0    0     0     0     0   52
      5    50    0    0    0    0    0     0     0     0   50
      6    52    0    0    0    0    0     0     0     0   47
      7    50    0    0    0    0    0     0     0     0   50
      8    45    0    0    0    0    0     0     0     0   55
      9    42    0    0    0    0    0     0     0     0   57
     10    45    0    0    0    0    0     0     0     0   55
     11    25    0    0    0    0    0     0     0     0   75
     12    33    0    4    0    0    0     0     0     0   61
     13    23    0    4    0    0    0     0     0     0   71
     14    25    0    0    0    0    0     0     0     0   75
     15    31    0    0    0    0    0     0     0     0   68
     16    30    0    0    0    0    0     0     0     0   70
     17    60    0    0    0    0    0     0     0     0   40
     18    31    0    0    0    0    0     0     0     0   68
     19    30    0    0    0    0    0     0     0     0   70
     20    47    0    0    0    0    0     0     0     0   52
     21    30    0    0    0    0    0     0     0     0   70
     22    30    0    0    0    0    0     0     0     0   70
     23    25    0    0    0    0    0     0     0     0   75
     24    25    0    5    0    0    0     0     0     0   70
     25    35    0    0    0    0    0     0     0     0   65
     26    28    0    4    0    0    0     0     0     0   66
     27    21    0    0    0    0    0     0     0     0   78
     28    42    0    0    0    0    0     0     0     0   57
     29    22    0    4    0    0    0     0     0     0   72
     30    36    0    0    0    0    0     0     0     0   63
     31    47    0    0    0    0    0     0     0     0   52

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12706M   19433M  516396K   83512K     996M  733184K        0    9510M 100.00
     1   32237M    5898M   26339M  222032K   79892K  511860K  147456K        0    3559M 100.00

### RECORD   28 >>> node-3 <<< (1719983569.601) (Wed Jul  3 00:12:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    34     0     1     0     0     0     0     0     0    64    32   16K    93K     0   748    12   1.73  1.39  0.61   18    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    30    0    0    0    0    5     0     0     0   65
      1    55    0    0    0    0    0     0     0     0   45
      2    40    0    0    0    0    0     0     0     0   60
      3    21    0    5    0    0    0     0     0     0   73
      4    42    0    0    0    0    0     0     0     0   57
      5    26    0    0    0    0    0     0     0     0   73
      6    28    0    0    0    0    0     0     0     0   71
      7    21    0    0    0    0    0     0     0     0   78
      8    33    0    4    0    0    0     0     0     0   61
      9    45    0    0    0    0    0     0     0     0   55
     10    31    0    0    0    0    0     0     0     0   68
     11    40    0    5    0    0    0     0     0     0   55
     12    47    0    0    0    0    0     0     0     0   52
     13    42    0    0    0    0    0     0     0     0   57
     14    26    0    0    0    0    0     0     0     0   73
     15    25    0    0    0    0    0     0     0     0   75
     16    36    0    0    0    0    0     0     0     0   63
     17    15    0    0    0    0    0     0     0     0   84
     18    42    0    0    0    0    0     0     0     0   57
     19    40    0    0    0    0    0     0     0     0   60
     20    40    0    0    0    0    0     0     0     0   60
     21    25    0    5    0    0    0     0     0     0   70
     22    25    0    0    0    0    0     0     0     0   75
     23    26    0    0    0    0    0     0     0     0   73
     24    40    0    0    0    0    0     0     0     0   60
     25    42    0    0    0    0    0     0     0     0   57
     26    26    0    0    0    0    0     0     0     0   73
     27    35    0    0    0    0    0     0     0     0   65
     28    42    0    0    0    0    0     0     0     0   57
     29    25    0    0    0    0    0     0     0     0   75
     30    40    0    0    0    0    0     0     0     0   60
     31    42    0    0    0    0    0     0     0     0   57

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12716M   19423M  516396K   83512K     997M  733184K        0    9512M 100.00
     1   32237M    5899M   26338M  222032K   79892K  512512K  147456K        0    3559M 100.00

### RECORD   29 >>> node-3 <<< (1719983569.801) (Wed Jul  3 00:12:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    32     0     0     0     0     0     0     0     0    65    32   16K    87K     0   748    12   1.73  1.39  0.61   11    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    40    0    0    0    0    0     0     0     0   60
      1    25    0    5    0    0    0     0     0     0   70
      2    35    0    0    5    0    0     0     0     0   60
      3    40    0    0    0    0    0     0     0     0   60
      4    47    0    0    0    0    0     0     0     0   52
      5    38    0    4   23    0    0     0     0     0   33
      6    38    0    4    0    0    0     0     0     0   57
      7    35    0    0    0    0    0     0     0     0   65
      8    42    0    0    0    0    0     0     0     0   57
      9    30    0    0    0    0    0     0     0     0   70
     10    28    0    0    0    0    0     0     0     0   71
     11    55    0    0    0    0    0     0     0     0   45
     12    25    0    0    0    0    0     0     0     0   75
     13    36    0    0    0    0    0     0     0     0   63
     14    26    0    0    0    0    0     0     0     0   73
     15    35    0    5    0    0    0     0     0     0   60
     16    20    0    0    0    0    0     0     0     0   80
     17    20    0    0    0    0    0     0     0     0   80
     18    28    0    4    0    0    0     0     0     0   66
     19    36    0    4    0    0    0     0     0     0   59
     20    42    0    4    0    0    0     0     0     0   52
     21    27    0    0    0    0    0     0     0     0   72
     22    20    0    0    0    0    0     0     0     0   80
     23    30    0    0    0    0    0     0     0     0   70
     24    31    0    0    0    0    0     0     0     0   68
     25    28    0    4    0    0    0     0     0     0   66
     26    23    0    0    0    0    0     0     0     0   76
     27    30    0    0    0    0    0     0     0     0   70
     28    36    0    0    0    0    0     0     0     0   63
     29    21    0    0    0    0    0     0     0     0   78
     30    38    0    0    0    0    0     0     0     0   61
     31    40    0    0    0    0    0     0     0     0   60

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   12719M   19419M  516396K   83512K     995M  733184K        0    9514M 100.00
     1   32237M    5899M   26337M  222032K   79892K  512512K  147456K        0    3559M 100.00

### RECORD   30 >>> node-3 <<< (1719983570.001) (Wed Jul  3 00:12:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    35     0     1     0     0     0     0     0     0    63    32   17K   110K     5   748    14   1.73  1.39  0.61   13    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    26    0    5    0    0    0     0     0     0   68
      1    31    0    0    0    0    0     0     0     0   68
      2    30    0    0    0    0    5     0     0     0   65
      3    40    0    0    0    0    0     0     0     0   60
      4    35    0    5    0    0    0     0     0     0   60
      5    45    0    0    0    0    0     0     0     0   55
      6    52    0    0    0    0    0     0     0     0   47
      7    28    0    4    0    0    0     0     0     0   66
      8    35    0    0    0    0    0     0     0     0   65
      9    31    0    5    0    0    0     0     0     0   63
     10    35    0    5    0    0    0     0     0     0   60
     11    35    0    0    0    0    0     0     0     0   65
     12    22    0    0    0    0    0     0     0     0   77
     13    45    0    0    0    0    0     0     0     0   55
     14    35    0    0    0    0    0     0     0     0   65
     15    57    0    0    0    0    0     0     0     0   42
     16    28    0    0    0    0    0     0     0     0   71
     17    23    0    4    0    0    0     0     0     0   71
     18    47    0    0    0    0    0     0     0     0   52
     19    40    0    0    0    0    0     0     0     0   60
     20    15    0    0    0    0    0     0     0     0   84
     21    42    0    0    0    0    0     0     0     0   57
     22    33    0    4    0    0    0     0     0     0   61
     23    40    0    0    0    0    0     0     0     0   60
     24    26    0    0    0    0    0     0     0     0   73
     25    52    0    0    0    0    0     0     0     0   47
     26    38    0    0    0    0    0     0     0     0   61
     27    18    0    4    0    0    0     0     0     0   77
     28    33    0    0    0    0    0     0     0     0   66
     29    40    0    0    0    0    0     0     0     0   60
     30    25    0    5    0    0    0     0     0     0   70
     31    30    0    0    0    0    0     0     0     0   70

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
