waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719984525.609) (Wed Jul  3 00:28:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   553   1000     0   681     0   0.92  0.96  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26    55    0    5    0    0    0     0     0     0   40
     27    65    0    0    0    0    0     0     0     0   35
     28    61    0    4    0    0    0     0     0     0   33
     29    70    0    0    0    0    0     0     0     0   30
     30    57    0    0    0    0    0     0     0     0   42
     31    47    0    5    0    0    0     0     0     0   47

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14474M   17665M  549036K   83940K    1513M    1036M        0   10643M 100.00
     1   32237M    6288M   25948M  225952K   80176K  766640K  264192K        0    3684M 100.00

### RECORD   13 >>> node-3 <<< (1719984528.001) (Wed Jul  3 00:28:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    64     0     1     0     0     0     0     0     0    34    32   33K   121K     0   803    31   1.49  1.08  0.88   35    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    55    0    5    0    0    0     0     0     0   40
      1    60    0    5    0    0    0     0     0     0   35
      2    63    0    5    0    0    0     0     0     0   31
      3    66    0    0    0    0    0     0     0     0   33
      4    57    0    4    0    0    0     0     0     0   38
      5    60    0    5    0    0    0     0     0     0   35
      6    70    0    0    0    0    0     0     0     0   30
      7    65    0    5    0    0    0     0     0     0   30
      8    72    0    4    0    0    0     0     0     0   22
      9    71    0    4    0    0    0     0     0     0   23
     10    73    0    0    0    0    0     0     0     0   26
     11    65    0    5    0    0    0     0     0     0   30
     12    66    0    4    0    0    0     0     0     0   28
     13    73    0    0    0    0    0     0     0     0   26
     14    68    0    0    0    0    0     0     0     0   31
     15    70    0    5    0    0    0     0     0     0   25
     16    57    0    0    0    0    5     0     0     0   36
     17    60    0    0    0    0    0     0     0     0   40
     18    55    0    5    0    0    0     0     0     0   40
     19    57    0    0    0    0    0     0     0     0   42
     20    65    0    0    0    0    0     0     0     0   35
     21    66    0    4    0    0    0     0     0     0   28
     22    57    0    4    0    0    0     0     0     0   38
     23    55    0    0    0    0    0     0     0     0   45
     24    66    0    0    0    0    0     0     0     0   33
     25    65    0    0    0    0    0     0     0     0   35
     26    63    0    0    0    0    0     0     0     0   36
     27    52    0    5    0    0    0     0     0     0   42
     28    63    0    0    0    0    0     0     0     0   36
     29    63    0    0    0    0    0     0     0     0   36
     30    57    0    4    0    0    0     0     0     0   38
     31    65    0    0    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14481M   17657M  549408K   84804K    1583M    1104M        0   10649M 100.00
     1   32237M    6291M   25946M  226156K   80792K  795264K  288768K        0    3684M 100.00

### RECORD   14 >>> node-3 <<< (1719984528.201) (Wed Jul  3 00:28:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    64     0     1     0     0     0     0     0     0    33    32   33K   133K     0   803    17   1.49  1.08  0.88   24    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    0     0     0     0   25
      1    63    0    0    0    0    0     0     0     0   36
      2    71    0    0    0    0    0     0     0     0   28
      3    52    0    4    0    0    4     0     0     0   38
      4    66    0    0    0    0    0     0     0     0   33
      5    68    0    0    0    0    0     0     0     0   31
      6    55    0    5    0    0    0     0     0     0   40
      7    70    0    0    0    0    0     0     0     0   30
      8    70    0    0    0    0    0     0     0     0   30
      9    80    0    0    0    0    0     0     0     0   20
     10    71    0    4    0    0    0     0     0     0   23
     11    80    0    0    0    0    0     0     0     0   20
     12    73    0    0    0    0    0     0     0     0   26
     13    73    0    0    0    0    0     0     0     0   26
     14    65    0    5    0    0    0     0     0     0   30
     15    68    0    0    0    0    0     0     0     0   31
     16    61    0    4    0    0    0     0     0     0   33
     17    57    0    0    0    0    0     0     0     0   42
     18    63    0    0    0    0    0     0     0     0   36
     19    73    0    0    0    0    0     0     0     0   26
     20    60    0    0    0    0    0     0     0     0   40
     21    57    0    0    0    0    0     0     0     0   42
     22    57    0    0    0    0    0     0     0     0   42
     23    60    0    5    0    0    0     0     0     0   35
     24    68    0    4    0    0    0     0     0     0   27
     25    60    0    5    0    0    0     0     0     0   35
     26    60    0    5    0    0    0     0     0     0   35
     27    61    0    4    0    0    0     0     0     0   33
     28    68    0    0    0    0    0     0     0     0   31
     29    55    0    0    0    0    0     0     0     0   45
     30    57    0    0    0    0    0     0     0     0   42
     31    60    0    0    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14481M   17658M  549416K   84804K    1583M    1104M        0   10650M 100.00
     1   32237M    6286M   25951M  226156K   80792K  793960K  288768K        0    3684M 100.00

### RECORD   15 >>> node-3 <<< (1719984528.401) (Wed Jul  3 00:28:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    63     0     2     0     0     0     0     0     0    34    32   32K   144K     0   803    25   1.49  1.08  0.88   26    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    76    0    0    0    0    0     0     0     0   23
      1    65    0    5    0    0    0     0     0     0   30
      2    57    0    4    0    0    0     0     0     0   38
      3    78    0    0    0    0    0     0     0     0   21
      4    70    0    5    0    0    0     0     0     0   25
      5    65    0    5    0    0    0     0     0     0   30
      6    84    0    0    0    0    0     0     0     0   15
      7    63    0    5    0    0    0     0     0     0   31
      8    70    0    5    0    0    0     0     0     0   25
      9    66    0    4    0    0    0     0     0     0   28
     10    65    0    0    0    0    0     0     0     0   35
     11    45    0    5    0    0    0     0     0     0   50
     12    84    0    0    0    0    0     0     0     0   15
     13    70    0    5    0    0    0     0     0     0   25
     14    70    0    0    0    0    0     0     0     0   30
     15    68    0    0    0    0    0     0     0     0   31
     16    57    0    0    0    0    5     0     0     0   36
     17    52    0    5    0    0    0     0     0     0   42
     18    70    0    0    0    0    0     0     0     0   30
     19    52    0    4    0    0    0     0     0     0   42
     20    47    0    0    0    0    0     0     0     0   52
     21    63    0    0    0    0    0     0     0     0   36
     22    47    0    4    0    0    0     0     0     0   47
     23    70    0    0    0    0    0     0     0     0   30
     24    52    0    0    0    0    0     0     0     0   47
     25    60    0    0    0    0    0     0     0     0   40
     26    60    0    0    0    0    0     0     0     0   40
     27    70    0    0    0    0    0     0     0     0   30
     28    47    0    0    0    0    0     0     0     0   52
     29    61    0    4    0    0    0     0     0     0   33
     30    50    0    0    0    0    0     0     0     0   50
     31    57    0    0    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14493M   17646M  549416K   84804K    1572M    1104M        0   10654M 100.00
     1   32237M    6288M   25949M  226156K   80792K  795264K  288768K        0    3684M 100.00

### RECORD   16 >>> node-3 <<< (1719984528.601) (Wed Jul  3 00:28:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    57     0     1     0     0     0     0     0     0    40    32   31K   133K     0   803    13   1.49  1.08  0.88    8    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    52    0    0    0    0    0     0     0     0   47
      1    57    0    5    0    0    0     0     0     0   36
      2    52    0    0    0    0    0     0     0     0   47
      3    61    0    4    0    0    0     0     0     0   33
      4    65    0    0    0    0    5     0     0     0   30
      5    63    0    0    0    0    0     0     0     0   36
      6    60    0    5    0    0    0     0     0     0   35
      7    68    0    0    0    0    0     0     0     0   31
      8    50    0    0    0    0    0     0     0     0   50
      9    60    0    0    0    0    0     0     0     0   40
     10    57    0    0    0    0    0     0     0     0   42
     11    50    0    0    0    0    5     0     0     0   45
     12    76    0    4    0    0    0     0     0     0   19
     13    70    0    0    0    0    0     0     0     0   30
     14    70    0    0    0    0    0     0     0     0   30
     15    60    0    5    0    0    0     0     0     0   35
     16    73    0    0    0    0    0     0     0     0   26
     17    55    0    0    0    0    0     0     0     0   45
     18    60    0    5    0    0    0     0     0     0   35
     19    57    0    0    0    0    0     0     0     0   42
     20    47    0    4    0    0    0     0     0     0   47
     21    50    0    0    0    0    0     0     0     0   50
     22    52    0    0    0    0    0     0     0     0   47
     23    52    0    0    0    0    0     0     0     0   47
     24    70    0    0    0    0    0     0     0     0   30
     25    55    0    5    0    0    0     0     0     0   40
     26    47    0    0    0    0    0     0     0     0   52
     27    52    0    0    0    0    0     0     0     0   47
     28    35    0    5    0    0    0     0     0     0   60
     29    47    0    0    0    0    0     0     0     0   52
     30    45    0    4    0    0    0     0     0     0   50
     31    50    0    5    0    0    0     0     0     0   45

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14498M   17640M  549416K   84804K    1572M    1104M        0   10658M 100.00
     1   32237M    6294M   25942M  226156K   80792K  797220K  288768K        0    3685M 100.00

### RECORD   17 >>> node-3 <<< (1719984528.801) (Wed Jul  3 00:28:48 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    59     0     1     0     0     0     0     0     0    38    32   33K   131K     4   803    33   1.49  1.08  0.88   34    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    71    0    4    0    0    0     0     0     0   23
      1    65    0    0    0    0    0     0     0     0   35
      2    65    0    0    0    0    0     0     0     0   35
      3    68    0    0    0    0    0     0     0     0   31
      4    61    0    4    0    0    0     0     0     0   33
      5    52    0    5    0    0    0     0     0     0   42
      6    65    0    0    0    0    0     0     0     0   35
      7    66    0    4    0    0    0     0     0     0   28
      8    60    0    0    0    0    0     0     0     0   40
      9    63    0    0    0    0    0     0     0     0   36
     10    60    0    5    0    0    0     0     0     0   35
     11    70    0    0    0    0    0     0     0     0   30
     12    65    0    0    0    0    0     0     0     0   35
     13    60    0    0    0    0    0     0     0     0   40
     14    57    0    4    0    0    0     0     0     0   38
     15    60    0    0    0    0    0     0     0     0   40
     16    47    0    4    0    0    4     0     0     0   42
     17    50    0    0    0    0    0     0     0     0   50
     18    47    0    0    0    0    0     0     0     0   52
     19    50    0    0    0    0    0     0     0     0   50
     20    57    0    0    0    0    0     0     0     0   42
     21    60    0    5    0    0    0     0     0     0   35
     22    55    0    0    0    0    0     0     0     0   45
     23    52    0    4    0    0    0     0     0     0   42
     24    60    0    0    0    0    0     0     0     0   40
     25    55    0    0    0    0    0     0     0     0   45
     26    55    0    0    0    0    0     0     0     0   45
     27    52    0    0    0    0    0     0     0     0   47
     28    65    0    0    0    0    0     0     0     0   35
     29    65    0    0    0    0    0     0     0     0   35
     30    61    0    0    0    0    0     0     0     0   38
     31    60    0    0    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14502M   17636M  549416K   84804K    1572M    1104M        0   10661M 100.00
     1   32237M    6295M   25941M  226156K   80792K  797220K  288768K        0    3685M 100.00

### RECORD   18 >>> node-3 <<< (1719984529.001) (Wed Jul  3 00:28:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    58     0     2     0     0     0     0     0     0    39    32   32K   132K     0   803    13   1.49  1.08  0.88   11    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    73    0    0    0    0    0     0     0     0   26
      1    57    0    5    0    0    0     0     0     0   36
      2    60    0    0    0    0    0     0     0     0   40
      3    61    0    4    0    0    0     0     0     0   33
      4    70    0    0    0    0    0     0     0     0   30
      5    60    0    0    0    0    0     0     0     0   40
      6    52    0    4    0    0    0     0     0     0   42
      7    57    0    0    0    0    0     0     0     0   42
      8    75    0    5    0    0    0     0     0     0   20
      9    68    0    4    0    0    0     0     0     0   27
     10    70    0    0    0    0    0     0     0     0   30
     11    63    0    5    0    0    0     0     0     0   31
     12    61    0    4    0    0    0     0     0     0   33
     13    72    0    4    0    0    0     0     0     0   22
     14    57    0    0    0    0    0     0     0     0   42
     15    65    0    0    0    0    0     0     0     0   35
     16    47    0    0    0    0    0     0     0     0   52
     17    55    0    5    0    0    0     0     0     0   40
     18    45    0    5    0    0    0     0     0     0   50
     19    66    0    4    0    0    0     0     0     0   28
     20    52    0    0    0    0    0     0     0     0   47
     21    52    0    0    0    0    0     0     0     0   47
     22    47    0    5    0    0    0     0     0     0   47
     23    47    0    0    0    0    0     0     0     0   52
     24    52    0    0    0    0    0     0     0     0   47
     25    55    0    5    0    0    0     0     0     0   40
     26    59    0    4    0    0    0     0     0     0   36
     27    47    0    0    0    0    0     0     0     0   52
     28    52    0    0    0    0    0     0     0     0   47
     29    52    0    4    0    0    0     0     0     0   42
     30    52    0    0    0    0    0     0     0     0   47
     31    57    0    0    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14512M   17627M  549964K   84812K    1591M    1118M        0   10667M 100.00
     1   32237M    6296M   25940M  226180K   80796K  799196K  288768K        0    3685M 100.00

### RECORD   19 >>> node-3 <<< (1719984529.201) (Wed Jul  3 00:28:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    54     0     1     0     0     0     0     0     0    43    32   30K   135K     0   803    37   1.49  1.08  0.88   32    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    52    0    5    0    0    0     0     0     0   42
      1    70    0    0    0    0    0     0     0     0   30
      2    60    0    5    0    0    0     0     0     0   35
      3    68    0    0    0    0    0     0     0     0   31
      4    70    0    0    0    0    0     0     0     0   30
      5    60    0    5    0    0    0     0     0     0   35
      6    57    0    0    0    0    0     0     0     0   42
      7    66    0    0    0    0    0     0     0     0   33
      8    65    0    0    0    0    0     0     0     0   35
      9    65    0    0    0    0    0     0     0     0   35
     10    52    0    4    0    0    0     0     0     0   42
     11    55    0    0    0    0    0     0     0     0   45
     12    52    0    0    0    0    0     0     0     0   47
     13    73    0    0    0    0    0     0     0     0   26
     14    47    0    4    0    0    0     0     0     0   47
     15    55    0    5    0    0    0     0     0     0   40
     16    50    0    5    0    0    0     0     0     0   45
     17    71    0    0    0    0    0     0     0     0   28
     18    42    0    5    0    0    0     0     0     0   52
     19    50    0    0    0    0    0     0     0     0   50
     20    38    0    4    0    0    0     0     0     0   57
     21    52    0    0    0    0    0     0     0     0   47
     22    60    0    0    0    0    0     0     0     0   40
     23    47    0    0    0    0    0     0     0     0   52
     24    42    0    4    0    0    0     0     0     0   52
     25    47    0    0    0    0    0     0     0     0   52
     26    52    0    0    0    0    0     0     0     0   47
     27    47    0    0    0    0    0     0     0     0   52
     28    36    0    0    0    0    0     0     0     0   63
     29    42    0    0    0    0    0     0     0     0   57
     30    52    0    0    0    0    0     0     0     0   47
     31    50    0    0    0    0    0     0     0     0   50

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14505M   17634M  549964K   84812K    1587M    1118M        0   10670M 100.00
     1   32237M    6296M   25940M  226180K   80796K  799196K  288768K        0    3685M 100.00

### RECORD   20 >>> node-3 <<< (1719984529.401) (Wed Jul  3 00:28:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    61     0     2     0     0     0     0     0     0    36    32   32K   127K     0   803    10   1.49  1.08  0.88   11    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    0     0     0     0   25
      1    61    0    4    0    0    0     0     0     0   33
      2    65    0    5    0    0    0     0     0     0   30
      3    70    0    0    0    0    0     0     0     0   30
      4    55    0    5    0    0    0     0     0     0   40
      5    68    0    4    0    0    4     0     0     0   22
      6    68    0    0    0    0    0     0     0     0   31
      7    60    0    5    0    0    0     0     0     0   35
      8    70    0    5    0    0    0     0     0     0   25
      9    75    0    0    0    0    0     0     0     0   25
     10    73    0    0    0    0    0     0     0     0   26
     11    80    0    0    0    0    0     0     0     0   20
     12    63    0    5    0    0    0     0     0     0   31
     13    68    0    0    0    0    0     0     0     0   31
     14    68    0    0    0    0    0     0     0     0   31
     15    75    0    0    0    0    0     0     0     0   25
     16    36    0    0    0    0    5     0     0     0   57
     17    42    0    0    0    0    0     0     0     0   57
     18    55    0    0    0    0    0     0     0     0   45
     19    47    0    0    0    0    0     0     0     0   52
     20    57    0    0    0    0    0     0     0     0   42
     21    70    0    0    0    0    0     0     0     0   30
     22    52    0    0    0    0    0     0     0     0   47
     23    42    0    5    0    0    0     0     0     0   52
     24    57    0    0    0    0    0     0     0     0   42
     25    68    0    0    0    0    0     0     0     0   31
     26    50    0    5    0    0    0     0     0     0   45
     27    60    0    5    0    0    0     0     0     0   35
     28    57    0    5    0    0    0     0     0     0   36
     29    55    0    5    0    0    0     0     0     0   40
     30    66    0    4    0    0    0     0     0     0   28
     31    55    0    5    0    0    0     0     0     0   40

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14519M   17620M  549964K   84812K    1591M    1118M        0   10672M 100.00
     1   32237M    6296M   25940M  226180K   80796K  799196K  288768K        0    3685M 100.00

### RECORD   21 >>> node-3 <<< (1719984529.601) (Wed Jul  3 00:28:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    49     0     2     0     0     0     0     0     0    47    32  452K   119K     0   803    19   1.49  1.08  0.88   18    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    57    0    0    0    0    0     0     0     0   42
      1    77    0    0    0    0    0     0     0     0   22
      2    75    0    0    0    0    0     0     0     0   25
      3    60    0    5    0    0    0     0     0     0   35
      4    55    0    0    0    0    0     0     0     0   44
      5    50    0    5    0    0    0     0     0     0   44
      6    52    0    4    0    0    0     0     0     0   42
      7    55    0    5    0    0    0     0     0     0   40
      8    63    0    0    0    0    0     0     0     0   36
      9    50    0    5    0    0    0     0     0     0   45
     10    55    0    5    0    0    0     0     0     0   40
     11    50    0    5    0    0    0     0     0     0   45
     12    59    0    4    0    0    0     0     0     0   36
     13    45    0    4    0    0    0     0     0     0   50
     14    47    0    4    0    0    0     0     0     0   47
     15    55    0    0    0    0    0     0     0     0   45
     16    50    0   10    0    0    0     0     0     0   40
     17    42    0    0    0    0    0     0     0     0   57
     18    50    0    4    0    0    0     0     0     0   45
     19    40    0    5    0    0    0     0     0     0   55
     20    50    0    0    0    0    0     0     0     0   50
     21    47    0    5    0    0    0     0     0     0   47
     22    38    0    4    0    0    4     0     0     0   52
     23    47    0    5    0    0    0     0     0     0   47
     24    35    0    0    0    0    0     0     0     0   65
     25    42    0    4    0    0    0     0     0     0   52
     26    36    0    0    0    0    0     0     0     0   63
     27    38    0    0    0    0    0     0     0     0   61
     28    40    0    0    0    0    0     0     0     0   60
     29    50    0    0    0    0    0     0     0     0   50
     30    45    0    0    0    0    0     0     0     0   55
     31    31    0    0    0    0    0     0     0     0   68

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14539M   17599M  549964K   84812K    1606M    1118M        0   10676M 100.00
     1   32237M    6287M   25950M  226180K   80796K  783548K  288768K        0    3686M 100.00

### RECORD   22 >>> node-3 <<< (1719984529.801) (Wed Jul  3 00:28:49 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    52     0     6     0     0     0     0     0     0    41    32    1M    99K     0   803    29   1.49  1.08  0.88   31    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    47    0    9    0    0    0     0     0     0   42
      1    47    0    9   23    0    0     0     0     0   19
      2    54    0   13    0    0    0     0     0     0   31
      3    47    0   15    0    0    0     0     0     0   36
      4    52    0    4    0    0    0     0     0     0   42
      5    52    0    4    0    0    0     0     0     0   42
      6    52    0   14    0    0    0     0     0     0   33
      7    50    0   15    0    0    0     0     0     0   35
      8    55    0    5    0    0    0     0     0     0   40
      9    68    0    0    0    0    0     0     0     0   31
     10    65    0    5    0    0    0     0     0     0   30
     11    57    0   15    0    0    0     0     0     0   26
     12    73    0    5    0    0    0     0     0     0   21
     13    55    0    5    0    0    0     0     0     0   40
     14    47    0    0    0    0    0     0     0     0   52
     15    65    0    5    0    0    0     0     0     0   30
     16    50    0   10    0    0    5     0     0     0   35
     17    42    0    9    0    0    0     0     0     0   47
     18    47    0    5    0    0    0     0     0     0   47
     19    45    0    0    0    0    0     0     0     0   55
     20    55    0    5    0    0    0     0     0     0   40
     21    42    0    4    0    0    0     0     0     0   52
     22    40    0   10    0    0    0     0     0     0   50
     23    42    0    4    0    0    0     0     0     0   52
     24    42    0    0    0    0    0     0     0     0   57
     25    40    0   10    0    0    0     0     0     0   50
     26    47    0    4    0    0    0     0     0     0   47
     27    52    0    0    0    0    0     0     0     0   47
     28    55    0    5    0    0    0     0     0     0   40
     29    42    0    0    0    0    0     0     0     0   57
     30    70    0    0    0    0    0     0     0     0   30
     31    47    0    4    0    0    0     0     0     0   47

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14577M   17561M  549964K   84812K    1641M    1118M        0   10678M 100.00
     1   32237M    6263M   25973M  226180K   80796K  752904K  288768K        0    3686M 100.00

### RECORD   23 >>> node-3 <<< (1719984530.001) (Wed Jul  3 00:28:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    61     0     5     0     0     0     0     0     0    33    32    1M   103K     5   803    39   1.49  1.08  0.88   42    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    57    0   10    0    0    0     0     0     0   31
      1    60    0   10    0    0    0     0     0     0   30
      2    57    0    5    0    0    0     0     0     0   36
      3    66    0   14    0    0    0     0     0     0   19
      4    55    0    5    0    0    0     0     0     0   38
      5    57    0    5    0    0    0     0     0     0   36
      6    52    0    4    0    0    0     0     0     0   42
      7    60    0    5    0    0    0     0     0     0   35
      8    75    0    5    0    0    0     0     0     0   20
      9    57    0    4    0    0    0     0     0     0   38
     10    63    0    0    0    0    0     0     0     0   36
     11    70    0    0    0    0    0     0     0     0   30
     12    65    0   10    0    0    0     0     0     0   25
     13    73    0    0    0    0    0     0     0     0   26
     14    61    0    4    0    0    0     0     0     0   33
     15    55    0   10    0    0    0     0     0     0   35
     16    61    0    0    0    0    0     0     0     0   38
     17    52    0    5    0    0    0     0     0     0   42
     18    66    0    4    0    0    0     0     0     0   28
     19    50    0   10    0    0    0     0     0     0   40
     20    63    0    0    0    0    0     0     0     0   36
     21    55    0    5    0    0    0     0     0     0   40
     22    63    0    5    0    0    0     0     0     0   31
     23    52    0    5    0    0    0     0     0     0   42
     24    63    0    4    0    0    0     0     0     0   31
     25    70    0    0    0    0    0     0     0     0   30
     26    70    0    5    0    0    0     0     0     0   25
     27    60    0    5    0    0    0     0     0     0   35
     28    75    0    0    0    0    0     0     0     0   25
     29    65    0    0    0    0    0     0     0     0   35
     30    73    0    0    0    0    0     0     0     0   26
     31    60    0    5    0    0    0     0     0     0   35

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14615M   17524M  550500K   84836K    1681M    1122M        0   10685M 100.00
     1   32237M    6226M   26010M  226240K   80776K  723436K  296960K        0    3688M 100.00

### RECORD   24 >>> node-3 <<< (1719984530.201) (Wed Jul  3 00:28:50 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    58     0     4     0     0     0     0     0     0    36    32    1M    96K     0   803    40   1.49  1.08  0.88   38    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    66    0    4    0    0    0     0     0     0   28
      1    70    0    5    0    0    0     0     0     0   25
      2    65    0    5    0    0    0     0     0     0   30
      3    57    0    5    0    0    0     0     0     0   36
      4    57    0    9    0    0    0     0     0     0   33
      5    60    0   10    0    0    0     0     0     0   30
      6    65    0    0    0    0    0     0     0     0   35
      7    70    0    0    0    0    0     0     0     0   30
      8    57    0    5    0    0    0     0     0     0   36
      9    65    0    5    0    0    0     0     0     0   30
     10    50    0   10    0    0    0     0     0     0   40
     11    57    0    5    0    0    0     0     0     0   36
     12    70    0    0    0    0    0     0     0     0   30
     13    70    0    5    0    0    0     0     0     0   25
