waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719984316.201) (Wed Jul  3 00:25:16 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32  1025   1860     4   972     2   0.19  0.16  0.14    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9526M   22581M  403364K   86920K    2394M    1066M        0    4177M 100.00
     1   32237M    5304M   26932M  189756K  116960K    1668M    1170M        0    2191M 100.00

### RECORD   13 >>> node-2 <<< (1719984318.601) (Wed Jul  3 00:25:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  4580   6755    14   976     3   0.19  0.16  0.14    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0    5    0    0    0     0     0     0   84
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     4    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    14    0    9    0    0    0     0     0     0   76
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22    10    0    5    0    0    0     0     0     0   84
     23     0    0    0    0    0    0     0     0     0  100
     24    60    0    0    0    0    0     0     0     0   40
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9521M   22586M  403364K   86920K    2383M    1054M        0    4177M 100.00
     1   32237M    5308M   26928M  189756K  116960K    1679M    1182M        0    2191M 100.00

### RECORD   14 >>> node-2 <<< (1719984318.801) (Wed Jul  3 00:25:18 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  4935   5740     0   976     1   0.26  0.18  0.14    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    4    0    0    0     0     0     0   95
      4     0    0    5    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0    5    0    0    0     0     0     0   85
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    18    0    4    0    0    0     0     0     0   77
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    0    0    0    0     0     0     0   95
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    5    0    0    0     0     0     0   90
     18     0    0    0    0    0    0     0     0     0  100
     19    10    0    5    0    0    0     0     0     0   85
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     9    0    4    0    0    0     0     0     0   85
     23     0    0    0    0    0    0     0     0     0  100
     24    36    0    0    0    0    0     0     0     0   63
     25     0    0    4    0    0    0     0     0     0   95
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9514M   22593M  403364K   86920K    2383M    1054M        0    4177M 100.00
     1   32237M    5318M   26918M  189756K  116960K    1681M    1182M        0    2191M 100.00

### RECORD   15 >>> node-2 <<< (1719984319.001) (Wed Jul  3 00:25:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     6     0     0     0     0     0     0     0     0    92    32   13K   7940     0   976     1   0.26  0.18  0.14    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     5    0    0    0    0    0     0     0     0   95
      2     5    0    0    0    0    0     0     0     0   95
      3     5    0    0    0    0    0     0     0     0   95
      4     5    0    0    0    0    0     0     0     0   95
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   90
      8     5    0    0    0    0    0     0     0     0   95
      9     5    0    0    0    0    0     0     0     0   95
     10    16    0    0    0    0    0     0     0     0   83
     11    10    0    0    0    0    0     0     0     0   90
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    5    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19    20    0    0    0    0    0     0     0     0   80
     20     5    0    0    0    0    0     0     0     0   95
     21     5    0    0    0    0    0     0     0     0   95
     22     5    0    5    0    0    0     0     0     0   89
     23     5    0    0    0    0    0     0     0     0   95
     24    42    0    4    0    0    0     0     0     0   52
     25     0    0    0    0    0    0     0     0     0  100
     26     4    0    0    0    0    0     0     0     0   95
     27     5    0    0    0    0    0     0     0     0   95
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     4    0    0    0    0    0     0     0     0   95
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9512M   22594M  403364K   86920K    2383M    1054M        0    4177M 100.00
     1   32237M    5321M   26915M  189756K  116960K    1682M    1182M        0    2191M 100.00

### RECORD   16 >>> node-2 <<< (1719984319.201) (Wed Jul  3 00:25:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  4485   5030     0   976     1   0.26  0.18  0.14    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    30    0    0    0    0    0     0     0     0   70
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   89
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    4    0    0    0     0     0     0   95
     10     9    0    4    0    0    0     0     0     0   85
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     4    0    0    0    0    4     0     0     0   90
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0   10    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0   10    0    0    0     0     0     0   85
     23     0    0    0    0    0    0     0     0     0  100
     24    55    0    0    0    0    0     0     0     0   45
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9506M   22600M  403364K   86920K    2383M    1054M        0    4177M 100.00
     1   32237M    5327M   26909M  189756K  116960K    1682M    1182M        0    2191M 100.00

### RECORD   17 >>> node-2 <<< (1719984319.401) (Wed Jul  3 00:25:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  5140   5865     0   976     0   0.26  0.18  0.14    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    47    0    4    0    0    0     0     0     0   47
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    4    0    0    0     0     0     0   95
      7     9    0    9    0    0    0     0     0     0   80
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    15    0    0    0    0    0     0     0     0   85
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    0    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    15    0    5    0    0    0     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     9    0    4    0    0    0     0     0     0   85
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22    10    0   10    0    0    0     0     0     0   80
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9502M   22604M  403364K   86920K    2383M    1054M        0    4177M 100.00
     1   32237M    5332M   26904M  189756K  116960K    1683M    1182M        0    2191M 100.00

### RECORD   18 >>> node-2 <<< (1719984319.601) (Wed Jul  3 00:25:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     1     0     0     0     0     0     0     0     0    97    32  3280   4440     0   976     0   0.26  0.18  0.14    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    25    0    0    0    0    0     0     0     0   75
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    0    0    0    0     0     0     0   94
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   94
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    5    0    0    0     0     0     0   95
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0    0    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9495M   22612M  403300K   86920K    2357M    1028M        0    4177M 100.00
     1   32237M    5335M   26902M  189660K  116960K    1705M    1208M        0    2191M 100.00

### RECORD   19 >>> node-2 <<< (1719984319.801) (Wed Jul  3 00:25:19 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    95    32  5300   5185     4   976     1   0.26  0.18  0.14    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    4    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2    35    0    0    0    0    0     0     0     0   65
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   90
      8     4    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10    15    0    0    0    0    0     0     0     0   85
     11     4    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     9    0    4    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19    10    0    0    0    0    0     0     0     0   89
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0    5    0    0    0     0     0     0   90
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    35    0    0    0    0    0     0     0     0   65
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9491M   22616M  403300K   86920K    2357M    1028M        0    4177M 100.00
     1   32237M    5339M   26897M  189660K  116960K    1706M    1208M        0    2191M 100.00

### RECORD   20 >>> node-2 <<< (1719984320.001) (Wed Jul  3 00:25:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    95    32  5480   6865     0   976     1   0.26  0.18  0.14    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    47    0    0    0    0    0     0     0     0   52
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    4    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     9    0    9    0    0    0     0     0     0   81
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    10    0    5    0    0    0     0     0     0   85
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    4    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    5    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    5    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     9    0    4    0    0    0     0     0     0   85
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0   10    0    0    0     0     0     0   85
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     5    0    0    0    0    0     0     0     0   94
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9487M   22619M  403300K   86920K    2357M    1028M        0    4177M 100.00
     1   32237M    5345M   26891M  189660K  116960K    1708M    1208M        0    2191M 100.00

### RECORD   21 >>> node-2 <<< (1719984320.201) (Wed Jul  3 00:25:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  4250   5185     0   976     5   0.26  0.18  0.14    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    38    0    0    0    0    0     0     0     0   61
      3     4    0    0    0    0    0     0     0     0   95
      4     0    0    4    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   89
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    15    0    0    0    0    0     0     0     0   85
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     5    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0   10    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   94
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     9    0    4    0    0    0     0     0     0   85
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     4    0    0    0    0    0     0     0     0   95
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     5    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9483M   22623M  403300K   86920K    2357M    1028M        0    4177M 100.00
     1   32237M    5349M   26887M  189660K  116960K    1708M    1208M        0    2191M 100.00

### RECORD   22 >>> node-2 <<< (1719984320.401) (Wed Jul  3 00:25:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     0     0     0     0     0     0     0    94    32  4630   4835     0   976     0   0.26  0.18  0.14    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    47    0    0    0    0    0     0     0     0   52
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   90
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     5    0    0    0    0    0     0     0     0   95
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    0    0    0    0     0     0     0   95
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0    5    0    0    0     0     0     0   89
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31    70    0    5    0    0    0     0     0     0   25

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9481M   22625M  403300K   86920K    2357M    1028M        0    4177M 100.00
     1   32237M    5352M   26884M  189660K  116960K    1709M    1208M        0    2191M 100.00

### RECORD   23 >>> node-2 <<< (1719984320.601) (Wed Jul  3 00:25:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     1     0     0     0     0     0    93    32  8195    18K     4   976     0   0.26  0.18  0.14    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0   42    0    0     0     0     0   52
      1     5    0    0    0    0    0     0     0     0   94
      2    30    0    0    0    0    0     0     0     0   70
      3     5    0    0    0    0    0     0     0     0   95
      4     4    0    0    0    0    0     0     0     0   95
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7    15    0   10    0    0    0     0     0     0   75
      8     0    0    5    0    0    0     0     0     0   95
      9     5    0    0    0    0    0     0     0     0   95
     10    10    0    0    0    0    0     0     0     0   89
     11     5    0    0    0    0    0     0     0     0   95
     12     5    0    0    0    0    0     0     0     0   95
     13     4    0    4    0    0    0     0     0     0   90
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     4    0    4    0    0    0     0     0     0   90
     18     0    0    0    0    0    0     0     0     0  100
     19     5    0    5    0    0    0     0     0     0   90
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     5    0    5    0    0    0     0     0     0   90
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     4    0    0    0    0    0     0     0     0   95
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9487M   22620M  403300K   86920K    2337M    1008M        0    4177M 100.00
     1   32237M    5364M   26872M  189660K  116964K    1731M    1228M        0    2191M 100.00

### RECORD   24 >>> node-2 <<< (1719984320.801) (Wed Jul  3 00:25:20 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    96    32  5485   8545     4   976     5   0.26  0.18  0.14    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    5    0    0    0     0     0     0   90
      1     4    0    0    0    0    0     0     0     0   95
      2    31    0    0    0    0    0     0     0     0   68
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     4    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     9    0    4    0    0    0     0     0     0   85
     11     0    0    4    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
